"site","time","treatment","tile.type","cage","tile","live","dead","survival","daily.surv"
"PF","partial.end","CC","Adult.cull","1","525",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Adult.cull","1","539",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Adult.cull","6","416",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Adult.cull","6","417",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Adult.cull","21","262",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Adult.cull","21","291",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Juv.Adult.cull","1","530",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Juv.Adult.cull","1","531",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Juv.Adult.cull","6","410",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Juv.Adult.cull","6","413",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Juv.Adult.cull","21","265",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Juv.Adult.cull","21","279",1,9,0.1,0.0012987012987013
"PF","partial.end","CC","Juv.cull","1","490",5,5,0.5,0.00649350649350649
"PF","partial.end","CC","Juv.cull","1","528",6,4,0.6,0.00779220779220779
"PF","partial.end","CC","Juv.cull","6","557",6,4,0.6,0.00779220779220779
"PF","partial.end","CC","Juv.cull","6","583",5,5,0.5,0.00649350649350649
"PF","partial.end","CC","Juv.cull","21","282",5,5,0.5,0.00649350649350649
"PF","partial.end","CC","Juv.cull","21","300",6,4,0.6,0.00779220779220779
"PF","partial.end","CC","No.cull","1","538",10,0,1,0.012987012987013
"PF","partial.end","CC","No.cull","1","543",10,0,1,0.012987012987013
"PF","partial.end","CC","No.cull","6","25",10,0,1,0.012987012987013
"PF","partial.end","CC","No.cull","6","27",9,1,0.9,0.0116883116883117
"PF","partial.end","CC","No.cull","21","258",9,1,0.9,0.0116883116883117
"PF","partial.end","CC","No.cull","21","284",7,3,0.7,0.00909090909090909
"PF","partial.end","MC","Adult.cull","5","342",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Adult.cull","5","358",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Adult.cull","13","309",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Adult.cull","13","470",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Adult.cull","22","401",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Adult.cull","22","579",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Juv.Adult.cull","5","366",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Juv.Adult.cull","5","480",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Juv.Adult.cull","13","462",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Juv.Adult.cull","13","472",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Juv.Adult.cull","22","551",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Juv.Adult.cull","22","561",1,9,0.1,0.0012987012987013
"PF","partial.end","MC","Juv.cull","5","494b",5,5,0.5,0.00649350649350649
"PF","partial.end","MC","Juv.cull","5","510",6,4,0.6,0.00779220779220779
"PF","partial.end","MC","Juv.cull","13","361",6,4,0.6,0.00779220779220779
"PF","partial.end","MC","Juv.cull","13","471",6,4,0.6,0.00779220779220779
"PF","partial.end","MC","Juv.cull","22","419",6,4,0.6,0.00779220779220779
"PF","partial.end","MC","Juv.cull","22","575",6,4,0.6,0.00779220779220779
"PF","partial.end","MC","No.cull","5","479",10,0,1,0.012987012987013
"PF","partial.end","MC","No.cull","5","493",10,0,1,0.012987012987013
"PF","partial.end","MC","No.cull","13","312",9,1,0.9,0.0116883116883117
"PF","partial.end","MC","No.cull","13","370",9,1,0.9,0.0116883116883117
"PF","partial.end","MC","No.cull","22","566",9,1,0.9,0.0116883116883117
"PF","partial.end","MC","No.cull","22","570",10,0,1,0.012987012987013
"PF","partial.end","MC+CC","Adult.cull","2","235",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Adult.cull","2","274",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Adult.cull","11","251",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Adult.cull","11","267",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Adult.cull","17","12",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Adult.cull","17","231",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Juv.Adult.cull","2","275",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Juv.Adult.cull","2","286",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Juv.Adult.cull","11","254",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Juv.Adult.cull","11","273",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Juv.Adult.cull","17","216",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Juv.Adult.cull","17","220",1,9,0.1,0.0012987012987013
"PF","partial.end","MC+CC","Juv.cull","2","249",6,4,0.6,0.00779220779220779
"PF","partial.end","MC+CC","Juv.cull","2","334",6,4,0.6,0.00779220779220779
"PF","partial.end","MC+CC","Juv.cull","11","244",6,4,0.6,0.00779220779220779
"PF","partial.end","MC+CC","Juv.cull","11","271",6,4,0.6,0.00779220779220779
"PF","partial.end","MC+CC","Juv.cull","17","210",6,4,0.6,0.00779220779220779
"PF","partial.end","MC+CC","Juv.cull","17","234",5,5,0.5,0.00649350649350649
"PF","partial.end","MC+CC","No.cull","2","351",9,1,0.9,0.0116883116883117
"PF","partial.end","MC+CC","No.cull","2","386",8,2,0.8,0.0103896103896104
"PF","partial.end","MC+CC","No.cull","11","245",9,1,0.9,0.0116883116883117
"PF","partial.end","MC+CC","No.cull","11","256",7,3,0.7,0.00909090909090909
"PF","partial.end","MC+CC","No.cull","17","415",7,3,0.7,0.00909090909090909
"PF","partial.end","MC+CC","No.cull","17","447",10,0,1,0.012987012987013
"PF","partial.end","NP","Adult.cull","8","11",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Adult.cull","8","66",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Adult.cull","10","301",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Adult.cull","10","364",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Adult.cull","12","393",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Adult.cull","12","400",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Juv.Adult.cull","8","405",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Juv.Adult.cull","8","581",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Juv.Adult.cull","10","311",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Juv.Adult.cull","10","319",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Juv.Adult.cull","12","372",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Juv.Adult.cull","12","475",1,9,0.1,0.0012987012987013
"PF","partial.end","NP","Juv.cull","8","38",5,5,0.5,0.00649350649350649
"PF","partial.end","NP","Juv.cull","8","569",6,4,0.6,0.00779220779220779
"PF","partial.end","NP","Juv.cull","10","336",6,4,0.6,0.00779220779220779
"PF","partial.end","NP","Juv.cull","10","374",6,4,0.6,0.00779220779220779
"PF","partial.end","NP","Juv.cull","12","339",6,4,0.6,0.00779220779220779
"PF","partial.end","NP","Juv.cull","12","464",6,4,0.6,0.00779220779220779
"PF","partial.end","NP","No.cull","8","30",8,2,0.8,0.0103896103896104
"PF","partial.end","NP","No.cull","8","577",10,0,1,0.012987012987013
"PF","partial.end","NP","No.cull","10","302",9,1,0.9,0.0116883116883117
"PF","partial.end","NP","No.cull","10","315",8,2,0.8,0.0103896103896104
"PF","partial.end","NP","No.cull","12","381",10,0,1,0.012987012987013
"PF","partial.end","NP","No.cull","12","459",10,0,1,0.012987012987013
"ML","end","CC","Adult.cull","12","484",8,2,0.8,0.00645161290322581
"ML","end","CC","Adult.cull","12","496",4,6,0.4,0.0032258064516129
"ML","end","CC","Adult.cull","12","550",3,7,0.3,0.00241935483870968
"ML","end","CC","Juv.Adult.cull","8","604",7,3,0.7,0.00564516129032258
"ML","end","CC","Juv.Adult.cull","8","94",7,3,0.7,0.00564516129032258
"ML","end","CC","Juv.Adult.cull","12","489",1,9,0.1,0.000806451612903226
"ML","end","CC","Juv.Adult.cull","12","508",3,7,0.3,0.00241935483870968
"ML","end","CC","Juv.cull","8","228",10,0,1,0.00806451612903226
"ML","end","CC","Juv.cull","8","329",6,4,0.6,0.00483870967741936
"ML","end","CC","Juv.cull","12","481",3,7,0.3,0.00241935483870968
"ML","end","CC","Juv.cull","12","487",3,7,0.3,0.00241935483870968
"ML","end","CC","Juv.cull","12","541",1,9,0.1,0.000806451612903226
"ML","end","CC","No.cull","12","491",7,3,0.7,0.00564516129032258
"ML","end","CC","No.cull","12","500",8,2,0.8,0.00645161290322581
"ML","end","CC","No.cull","12","506",7,3,0.7,0.00564516129032258
"ML","end","MC","Adult.cull","4","187",10,0,1,0.00806451612903226
"ML","end","MC","Adult.cull","4","208",10,0,1,0.00806451612903226
"ML","end","MC","Adult.cull","4","623",10,0,1,0.00806451612903226
"ML","end","MC","Adult.cull","10","656",5,5,0.5,0.00403225806451613
"ML","end","MC","Adult.cull","10","672",3,7,0.3,0.00241935483870968
"ML","end","MC","Adult.cull","10","678",7,3,0.7,0.00564516129032258
"ML","end","MC","Adult.cull","23","146",9,1,0.9,0.00725806451612903
"ML","end","MC","Adult.cull","23","20",8,2,0.8,0.00645161290322581
"ML","end","MC","Adult.cull","23","7",10,0,1,0.00806451612903226
"ML","end","MC","Juv.Adult.cull","4","105",4,6,0.4,0.0032258064516129
"ML","end","MC","Juv.Adult.cull","4","141",3,7,0.3,0.00241935483870968
"ML","end","MC","Juv.Adult.cull","4","423",4,6,0.4,0.0032258064516129
"ML","end","MC","Juv.Adult.cull","10","593",2,8,0.2,0.00161290322580645
"ML","end","MC","Juv.Adult.cull","10","628",4,6,0.4,0.0032258064516129
"ML","end","MC","Juv.Adult.cull","10","671",4,6,0.4,0.0032258064516129
"ML","end","MC","Juv.Adult.cull","23","160",3,7,0.3,0.00241935483870968
"ML","end","MC","Juv.Adult.cull","23","24",4,6,0.4,0.0032258064516129
"ML","end","MC","Juv.Adult.cull","23","6",4,6,0.4,0.0032258064516129
"ML","end","MC","Juv.cull","4","179",3,7,0.3,0.00241935483870968
"ML","end","MC","Juv.cull","4","215",4,6,0.4,0.0032258064516129
"ML","end","MC","Juv.cull","4","627",4,6,0.4,0.0032258064516129
"ML","end","MC","Juv.cull","10","596",4,6,0.4,0.0032258064516129
"ML","end","MC","Juv.cull","10","625",2,8,0.2,0.00161290322580645
"ML","end","MC","Juv.cull","10","653",4,6,0.4,0.0032258064516129
"ML","end","MC","Juv.cull","23","17",3,7,0.3,0.00241935483870968
"ML","end","MC","Juv.cull","23","2",2,8,0.2,0.00161290322580645
"ML","end","MC","Juv.cull","23","369",4,6,0.4,0.0032258064516129
"ML","end","MC","No.cull","4","212",8,2,0.8,0.00645161290322581
"ML","end","MC","No.cull","4","424",9,1,0.9,0.00725806451612903
"ML","end","MC","No.cull","4","606",10,0,1,0.00806451612903226
"ML","end","MC","No.cull","10","665",8,2,0.8,0.00645161290322581
"ML","end","MC","No.cull","10","670",6,4,0.6,0.00483870967741936
"ML","end","MC","No.cull","10","679",8,2,0.8,0.00645161290322581
"ML","end","MC","No.cull","23","1",10,0,1,0.00806451612903226
"ML","end","MC","No.cull","23","142",9,1,0.9,0.00725806451612903
"ML","end","MC","No.cull","23","18",10,0,1,0.00806451612903226
"ML","end","MC+CC","Adult.cull","1","177",9,1,0.9,0.00725806451612903
"ML","end","MC+CC","Adult.cull","1","183",9,1,0.9,0.00725806451612903
"ML","end","MC+CC","Adult.cull","1","230",1,9,0.1,0.000806451612903226
"ML","end","MC+CC","Adult.cull","1","231",1,9,0.1,0.000806451612903226
"ML","end","MC+CC","Adult.cull","1","232",1,9,0.1,0.000806451612903226
"ML","end","MC+CC","Adult.cull","1","233",1,9,0.1,0.000806451612903226
"ML","end","MC+CC","Adult.cull","1","234",1,9,0.1,0.000806451612903226
"ML","end","MC+CC","Adult.cull","7","505",8,2,0.8,0.00645161290322581
"ML","end","MC+CC","Adult.cull","7","73",8,2,0.8,0.00645161290322581
"ML","end","MC+CC","Adult.cull","7","82",10,0,1,0.00806451612903226
"ML","end","MC+CC","Adult.cull","13","494a",7,3,0.7,0.00564516129032258
"ML","end","MC+CC","Adult.cull","13","517",5,5,0.5,0.00403225806451613
"ML","end","MC+CC","Adult.cull","13","535",8,2,0.8,0.00645161290322581
"ML","end","MC+CC","Juv.Adult.cull","1","189",3,7,0.3,0.00241935483870968
"ML","end","MC+CC","Juv.Adult.cull","1","200",4,6,0.4,0.0032258064516129
"ML","end","MC+CC","Juv.Adult.cull","1","276",4,6,0.4,0.0032258064516129
"ML","end","MC+CC","Juv.Adult.cull","7","106",4,6,0.4,0.0032258064516129
"ML","end","MC+CC","Juv.Adult.cull","7","440",4,6,0.4,0.0032258064516129
"ML","end","MC+CC","Juv.Adult.cull","7","69",4,6,0.4,0.0032258064516129
"ML","end","MC+CC","Juv.Adult.cull","13","150",2,8,0.2,0.00161290322580645
"ML","end","MC+CC","Juv.Adult.cull","13","501",2,8,0.2,0.00161290322580645
"ML","end","MC+CC","Juv.Adult.cull","13","542",3,7,0.3,0.00241935483870968
"ML","end","MC+CC","Juv.cull","1","175",4,6,0.4,0.0032258064516129
"ML","end","MC+CC","Juv.cull","1","181",7,3,0.7,0.00564516129032258
"ML","end","MC+CC","Juv.cull","1","278",4,6,0.4,0.0032258064516129
"ML","end","MC+CC","Juv.cull","7","409",4,6,0.4,0.0032258064516129
"ML","end","MC+CC","Juv.cull","7","432",4,6,0.4,0.0032258064516129
"ML","end","MC+CC","Juv.cull","7","81",4,6,0.4,0.0032258064516129
"ML","end","MC+CC","Juv.cull","13","486",3,7,0.3,0.00241935483870968
"ML","end","MC+CC","Juv.cull","13","527",1,9,0.1,0.000806451612903226
"ML","end","MC+CC","Juv.cull","13","533",3,7,0.3,0.00241935483870968
"ML","end","MC+CC","No.cull","1","176",8,2,0.8,0.00645161290322581
"ML","end","MC+CC","No.cull","1","180",9,1,0.9,0.00725806451612903
"ML","end","MC+CC","No.cull","1","186",10,0,1,0.00806451612903226
"ML","end","MC+CC","No.cull","7","327",10,0,1,0.00806451612903226
"ML","end","MC+CC","No.cull","7","360",8,2,0.8,0.00645161290322581
"ML","end","MC+CC","No.cull","7","434",8,2,0.8,0.00645161290322581
"ML","end","MC+CC","No.cull","13","514",7,3,0.7,0.00564516129032258
"ML","end","MC+CC","No.cull","13","520",5,5,0.5,0.00403225806451613
"ML","end","MC+CC","No.cull","13","545",6,4,0.6,0.00483870967741936
"ML","end","NP","Adult.cull","2","197",10,0,1,0.00806451612903226
"ML","end","NP","Adult.cull","2","595",9,1,0.9,0.00725806451612903
"ML","end","NP","Adult.cull","2","610",9,1,0.9,0.00725806451612903
"ML","end","NP","Adult.cull","15","433",7,3,0.7,0.00564516129032258
"ML","end","NP","Adult.cull","15","435",2,8,0.2,0.00161290322580645
"ML","end","NP","Adult.cull","15","5",5,5,0.5,0.00403225806451613
"ML","end","NP","Adult.cull","21","442",8,2,0.8,0.00645161290322581
"ML","end","NP","Adult.cull","21","64",9,1,0.9,0.00725806451612903
"ML","end","NP","Juv.Adult.cull","2","594",4,6,0.4,0.0032258064516129
"ML","end","NP","Juv.Adult.cull","2","602",5,5,0.5,0.00403225806451613
